交易时间,交易标的,交易前仓位,交易后仓位,交易价格,交易仓位,交易方向,交易思路
2025/12/13 01:02,GEV,0.00%,30.00%,673.2,30.00%,B,
2025/12/13 01:02,RKLB,20.28%,30.00%,61.67,9.72%,B,
2025/12/13 00:39,RKLB,32.54%,20.00%,60.16,-12.54%,S,
2025/12/13 00:09,ASTS,20.20%,0.00%,76.8,-20.20%,S,
2025/12/12 23:35,GDXU,9.89%,0.00%,245.29,-9.89%,S,
2025/12/11 23:35,GDXU,0.00%,9.72%,245.777,9.72%,B,
2025/12/11 23:35,LITE,9.45%,0.00%,365.83,-9.45%,S,
2025/12/10 23:04,SNDK,49.41%,40.00%,220.625,-9.41%,S,
2025/12/10 23:04,RKLB,10.09%,30.00%,54.303,19.91%,B,
2025/12/10 23:04,LITE,20.78%,10.00%,361.48,-10.78%,S,
2025/12/9 23:57,SNDK,30.16%,50.00%,222.002,19.84%,B,
2025/12/9 23:57,RKLB,0.00%,9.63%,51.53,9.63%,B,
2025/12/9 23:57,SQQQ,29.40%,0.00%,66.88,-29.40%,S,
2025/12/9 22:38,ASTS,15.00%,20.00%,72.34,5.00%,B,
2025/12/9 22:38,LITE,15.34%,20.00%,341.29,4.66%,B,
2025/12/9 22:38,SQQQ,39.78%,30.00%,67.369,-9.78%,S,
2025/12/9 00:02,SNDK,39.80%,30.00%,216.545,-9.80%,S,
2025/12/9 00:02,ASTS,19.93%,15.00%,71.71,-4.93%,S,
2025/12/9 00:02,LITE,19.92%,15.00%,330.71,-4.92%,S,
2025/12/9 00:02,SQQQ,20.35%,40.00%,67.14,19.65%,B,
2025/12/8 23:51,SNDK,45.72%,40.00%,220.59,-5.72%,S,
2025/12/8 23:51,ASTS,30.03%,20.00%,72.946,-10.03%,S,
2025/12/8 23:51,LITE,24.19%,20.00%,336.44,-4.19%,S,
2025/12/8 23:51,SQQQ,0.00%,20.00%,66.86,20.00%,B,
2025/12/8 22:35,LITE,0.00%,23.05%,336.69,23.05%,B,
2025/12/8 22:34,GDXU,23.08%,0.00%,203.22,-23.08%,S,止损比例：8%
2025/12/6 00:38,SNDK,40.34%,45.00%,218.575,4.66%,B,
2025/12/6 00:38,RKLB,14.89%,0.00%,47.94,-14.89%,S,
2025/12/6 00:38,ASTS,20.18%,30.00%,73.16,9.82%,B,
2025/12/5 23:36,RKLB,19.86%,15.00%,49.44,-4.86%,S,
2025/12/5 23:36,ASTS,27.12%,20.00%,74.23,-7.12%,S,
2025/12/5 23:36,GDXU,13.85%,25.70%,224.382,11.85%,B,
2025/12/5 23:02,SMR,13.66%,0.00%,21.46,-13.66%,S,
2025/12/5 23:02,GDXU,0.00%,13.65%,217.91,13.65%,B,
2025/12/4 23:58,SMR,0.00%,14.30%,21.985,14.30%,B,
2025/12/4 23:58,TSLA,14.31%,0.00%,448.825,-14.31%,S,
2025/12/4 23:12,SNDK,30.60%,38.80%,199.24,8.20%,B,
2025/12/4 23:12,TSLL,18.21%,0.00%,20.19,-18.21%,S,
2025/12/4 23:12,RKLB,24.99%,20.00%,45.84,-4.99%,S,
2025/12/4 23:12,TSLA,0.00%,15.00%,449.87,15.00%,B,
2025/12/4 22:50,TSLL,0.00%,18.67%,20.541,18.67%,B,
2025/12/4 22:50,GDXU,18.27%,0.00%,201.5,-18.27%,S,
2025/12/4 22:32,SNDK,19.94%,31.00%,197.52,11.06%,B,
2025/12/4 22:32,ASTS,31.11%,25.00%,62.19,-6.11%,S,
2025/12/4 22:32,RKLB,30.19%,25.00%,45.14,-5.19%,S,
2025/12/4 01:49,RKLB,20.01%,30.00%,43.63,9.99%,B,
2025/12/4 01:49,ASTS,19.79%,30.00%,58.33,10.21%,B,
2025/12/4 01:49,FANG,19.89%,0.00%,158.25,-19.89%,S,
2025/12/4 01:31,RKLB,0.00%,20.00%,43.525,20.00%,B,
2025/12/4 01:31,FANG,40.42%,20.00%,158.815,-20.42%,S,
2025/12/3 23:48,GDXU,0.00%,20.40%,218.98,20.40%,B,
2025/12/3 23:48,VIXY,19.97%,0.00%,30.485,-19.97%,S,
2025/12/3 23:42,SNDK,9.86%,20.00%,194.75,10.14%,B,
2025/12/3 23:42,FANG,50.58%,40.00%,159.16,-10.58%,S,
2025/12/3 23:40,SNDK,0.00%,9.81%,193.73,9.81%,B,
2025/12/3 23:40,VIXY,29.75%,20.00%,30.48,-9.75%,S,
2025/12/3 23:27,ASTS,0.00%,19.46%,57.715,19.46%,B,
2025/12/3 23:27,VIXY,49.44%,30.00%,30.68,-19.44%,S,
2025/12/3 00:30,TSEM,14.84%,0.00%,115.535,-14.84%,S,
2025/12/3 00:30,FANG,20.02%,49.80%,155.45,29.78%,B,
2025/12/3 00:28,RKLB,14.96%,0.00%,41.88,-14.96%,S,
2025/12/3 00:16,VIXY,29.80%,49.74%,30.74,19.94%,B,
2025/12/3 00:16,INTC,19.87%,0.00%,42.665,-19.87%,S,
2025/12/3 00:00,SNDK,19.03%,0.00%,194.41,-19.03%,S,
2025/12/3 00:00,VIXY,0.00%,29.70%,30.66,29.70%,B,
2025/12/3 00:00,INTC,30.61%,20.00%,42.96,-10.61%,S,
2025/12/2 23:54,FANG,0.00%,20.00%,156.053,20.00%,B,
2025/12/2 23:54,EQT,20.07%,0.00%,59.745,-20.07%,S,
2025/12/2 23:19,SNDK,28.75%,20.00%,206.13,-8.75%,S,
2025/12/2 23:19,INTC,20.34%,29.70%,42.115,9.36%,B,
2025/12/2 23:16,RKLB,0.00%,15.00%,42.48,15.00%,B,
2025/12/2 23:14,SQQQ,14.65%,0.00%,67.22,-14.65%,S,
2025/12/2 22:50,TSEM,0.00%,15.00%,117.485,15.00%,B,
2025/12/2 22:50,INTC,15.14%,20.00%,41.244,4.86%,B,
2025/12/2 22:50,EQT,40.26%,20.00%,59.78,-20.26%,S,
2025/12/2 22:48,INTC,0.00%,15.00%,40.88,15.00%,B,
2025/12/2 22:48,XLE,15.49%,0.00%,89.85,-15.49%,S,
2025/12/1 22:44,XLE,0.00%,15.60%,91.325,15.60%,B,
2025/12/1 22:37,GDXU,14.61%,0.00%,220,-14.61%,S,
2025/12/1 22:33,EQT,14.55%,40.00%,60.77,25.45%,B,
2025/12/1 22:30,GDXU,41.22%,15.00%,227.86,-26.22%,S,
2025/11/29 00:07,MSTR,14.55%,0.00%,182.18,-14.55%,S,
2025/11/29 00:07,EQT,0.00%,14.55%,60.855,14.55%,B,
2025/11/28 23:28,SNDK,33.99%,30.00%,216.72,-3.99%,S,
2025/11/28 23:28,GDXU,47.54%,40.00%,218.59,-7.54%,S,
2025/11/28 23:28,SQQQ,18.41%,15.00%,69.4,-3.41%,S,
2025/11/28 23:28,MSTR,0.00%,15.00%,185.82,15.00%,B,
2025/11/27 01:20,CWVX,14.31%,0.00%,5.1,-14.31%,S,
2025/11/27 01:20,SNDK,39.78%,35.00%,216.241,-4.78%,S,
2025/11/27 01:20,SQQQ,0.00%,19.10%,69.77,19.10%,B,
2025/11/27 00:41,CWVX,0.00%,15.00%,5.416,15.00%,B,
2025/11/27 00:41,SNDK,45.06%,40.00%,220.275,-5.06%,S,
2025/11/27 00:41,LITE,9.85%,0.00%,301.83,-9.85%,S,
2025/11/26 23:30,SNDK,39.91%,44.80%,214.39,4.89%,B,
2025/11/26 23:30,LITE,0.00%,10.00%,300.08,10.00%,B,
2025/11/26 23:30,VIXY,14.91%,0.00%,32.14,-14.91%,S,
2025/11/26 23:25,SNDK,30.36%,40.00%,213.76,9.64%,B,
2025/11/26 23:25,GDXU,40.17%,45.00%,197.172,4.83%,B,
2025/11/26 23:25,VIXY,29.47%,15.00%,32.17,-14.47%,S,
2025/11/26 23:04,SNDK,48.17%,30.00%,208.35,-18.17%,S,
2025/11/26 23:04,GDXU,51.83%,40.00%,193.67,-11.83%,S,
2025/11/26 23:04,VIXY,0.00%,30.00%,32.298,30.00%,B,
2025/11/26 22:35,SNDK,39.85%,50.00%,224.26,10.15%,B,
2025/11/26 22:35,GDXU,40.75%,50.00%,193.7,9.25%,B,
2025/11/26 22:33,ALB,19.30%,0.00%,123.399,-19.30%,S,
2025/11/25 23:36,SNDK,29.43%,40.00%,216.418,10.57%,B,
2025/11/25 23:36,GDXU,50.48%,40.00%,183.12,-10.48%,S,
2025/11/25 23:36,LITE,19.28%,0.00%,289.66,-19.28%,S,
2025/11/25 23:36,ALB,0.00%,20.00%,122.76,20.00%,B,
2025/11/25 23:05,GDXU,24.84%,50.00%,177.171,25.16%,B,
2025/11/25 23:03,BABA,25.05%,0.00%,158.07,-25.05%,S,
2025/11/25 22:42,GDXU,0.00%,25.00%,181.3,25.00%,B,
2025/11/25 22:42,YINN,25.32%,0.00%,46.29,-25.32%,S,
2025/11/25 21:02,LITE,27.99%,20.00%,289.05,-7.99%,S,
2025/11/25 21:02,BABA,0.00%,25.00%,162.855,25.00%,B,
2025/11/25 21:02,CLS,17.22%,0.00%,326,-17.22%,S,
2025/11/25 00:34,BILI,17.27%,0.00%,26.325,-17.27%,S,
2025/11/25 00:34,CLS,0.00%,17.00%,312.7,17.00%,B,
2025/11/24 22:42,SNDK,21.09%,30.00%,218.94,8.91%,B,
2025/11/24 22:42,BILI,0.00%,17.50%,26.32,17.50%,B,
2025/11/24 22:42,NAIL,32.06%,0.00%,52.67,-32.06%,S,
2025/11/24 22:42,YINN,19.35%,25.00%,45.34,5.65%,B,
2025/11/22 00:54,SNDK,24.32%,20.00%,196.63,-4.32%,S,
2025/11/22 00:54,GOOX,14.76%,0.00%,64.26,-14.76%,S,
2025/11/22 00:54,YINN,0.00%,20.00%,43.07,20.00%,B,
2025/11/22 00:42,GOOX,25.13%,15.00%,64.88,-10.13%,S,
2025/11/22 00:42,NAIL,25.30%,35.00%,54.055,9.70%,B,
2025/11/22 00:25,SNDK,20.22%,24.45%,196.78,4.23%,B,
2025/11/22 00:25,NAIL,19.68%,25.00%,53.345,5.32%,B,
2025/11/22 00:25,LITE,33.86%,25.00%,243.34,-8.86%,S,
2025/11/22 00:00,NAIL,0.00%,20.00%,53.55,20.00%,B,
2025/11/22 00:00,GOOG,20.64%,0.00%,299.655,-20.64%,S,
2025/11/21 22:31,GOOX,0.00%,24.90%,65.615,24.90%,B,
2025/11/21 22:31,LITE,20.05%,35.00%,256.769,14.95%,B,
2025/11/21 22:31,BABA,19.76%,0.00%,151.73,-19.76%,S,
2025/11/21 22:31,GOOG,40.32%,20.00%,300.35,-20.32%,S,
2025/11/21 21:17,GOOG,0.00%,40.00%,297.38,40.00%,B,
2025/11/21 18:43,SNDK,9.78%,20.00%,205.255,10.22%,B,
2025/11/21 18:14,LITE,0.00%,20.00%,255.67,20.00%,B,
2025/11/21 17:58,BABA,60.26%,20.00%,153.28,-40.26%,S,
2025/11/21 02:52,SNDK,19.84%,10.00%,202.39,-9.84%,S,
2025/11/21 02:52,YINN,19.80%,0.00%,43.33,19.80%,S,
2025/11/21 02:15,YINN,0.00%,19.80%,44.11,19.80%,B,
2025/11/21 02:04,BABA,0.00%,60.00%,155.935,60.00%,B,
2025/11/21 01:44,SNDK,29.90%,20.00%,205.998,-9.90%,S,
2025/11/21 01:44,LITE,14.92%,0.00%,247.43,-14.92%,S,
2025/11/21 01:39,SNDK,40.06%,30.00%,207.23,-10.06%,S,
2025/11/21 01:39,LITE,34.90%,15.00%,247.85,-19.90%,S,
2025/11/21 01:39,YINN,25.00%,0.00%,43.66,-25.00%,S,
2025/11/21 01:30,LITE,20.13%,35.00%,251.48,14.87%,B,
2025/11/21 01:30,YINN,0.00%,25.00%,43.76,25.00%,B,
2025/11/21 01:18,SNDK,45.00%,40.00%,208.155,-5.00%,S,
2025/11/21 01:18,LITE,29.73%,20.00%,249.69,-9.73%,S,
2025/11/21 01:13,YINN,25.35%,0.00%,43.615,-25.35%,S,
2025/11/21 00:51,YINN,0.00%,24.80%,44.07,24.80%,B,
2025/11/21 00:46,SNDK,38.99%,45.00%,213.075,6.01%,B,
2025/11/21 00:46,LITE,19.58%,30.00%,256.58,10.42%,B,
2025/11/21 00:38,CLS,20.36%,0.00%,302.33,-20.36%,S,
2025/11/21 00:35,TSLL,20.68%,0.00%,17.52,-20.68%,S,
2025/11/20 23:06,TSLL,0.00%,20.00%,18.238,20.00%,B,
2025/11/20 23:06,SQM,19.93%,0.00%,63.13,-19.93%,S,
2025/11/20 22:58,SNDK,27.06%,39.00%,229.45,11.94%,B,
2025/11/20 22:58,LITE,31.69%,20.00%,281.155,-11.69%,S,
2025/11/20 22:38,NEBX,23.61%,0.00%,45.32,-23.61%,S,
2025/11/20 22:38,LITE,27.80%,31.00%,275.08,3.20%,B,
2025/11/20 22:38,CLS,0.00%,20.00%,320.495,20.00%,B,
2025/11/19 22:30,LITE,28.04%,27.50%,260.17,-0.54%,S,
2025/11/19 21:23,MSTX,28.91%,0.00%,7.485,-28.91%,S,
2025/11/19 00:10,NEBX,0.00%,19.00%,33.65,19.00%,B,
2025/11/19 00:10,BE,19.27%,29.00%,112.001,9.73%,B,
2025/11/18 23:44,MSTX,0.00%,29.30%,7.753,29.30%,B,
2025/11/18 23:44,LITE,28.47%,0.00%,238.545,-28.47%,S,
2025/11/18 23:09,BE,0.00%,20.00%,107.15,20.00%,B,
2025/11/18 23:09,SQM,30.89%,20.00%,57.495,-10.89%,S,
2025/11/18 23:00,SNDK,39.80%,30.00%,236.225,-9.80%,S,
2025/11/18 22:56,SNDK,48.58%,40.00%,237.46,-8.58%,S,
2025/11/18 22:56,LITE,20.13%,29.00%,242.925,8.87%,B,
2025/11/18 22:54,LITE,10.27%,20.00%,242.89,9.73%,B,
2025/11/18 22:54,CSIQ,9.65%,0.00%,27.265,-9.65%,S,
2025/11/18 22:40,LITE,0.00%,10.00%,244.235,10.00%,B,
2025/11/18 22:40,SQM,40.31%,30.00%,58.61,-10.31%,S,
2025/11/17 22:49,SQM,35.38%,39.00%,60.345,3.62%,B,
2025/11/17 22:41,BE,29.24%,0.00%,112.001,-29.24%,S,
2025/11/17 22:41,SQM,0.00%,35.00%,58.88,35.00%,B,
2025/11/17 22:41,CSIQ,19.60%,10.00%,30.86,-9.60%,S,
2025/11/15 00:01,SNDK,68.77%,50.00%,265.769,-18.77%,S,
2025/11/15 00:01,BE,31.23%,30.00%,114.39,-1.23%,S,
2025/11/15 00:01,CSIQ,0.00%,20.00%,31.35,20.00%,B,
2025/11/14 22:34,SNDK,59.86%,70.00%,241.995,10.14%,B,
2025/11/14 22:34,BE,15.15%,30.00%,98.3,14.85%,B,
2025/11/14 22:32,BE,0.00%,15.00%,96.15,15.00%,B,
2025/11/14 22:32,ALB,39.42%,0.00%,109.48,-39.42%,S,
2025/11/14 00:33,ALB,19.80%,40.00%,117.93,20.20%,B,
2025/11/14 00:30,CSIQ,20.48%,0.00%,28.563,-20.48%,S,
2025/11/14 00:21,SNDK,38.92%,59.00%,252.895,20.08%,B,
2025/11/13 23:55,TSEM,20.31%,0.00%,99.52,-20.31%,S,
2025/11/13 22:42,SNDK,42.74%,40.00%,261.497,-2.74%,S,
2025/11/13 22:42,FLNC,8.27%,0.00%,18.147,-8.27%,S,
2025/11/13 22:42,ALB,0.00%,19.00%,122.991,19.00%,B,
2025/11/13 22:42,CSIQ,28.09%,20.00%,28.246,-8.09%,S,
2025/11/12 23:19,FLNC,0.00%,8.70%,20.3,8.70%,B,
2025/11/12 23:16,EOSE,8.71%,0.00%,17.221,-8.71%,S,
2025/11/12 23:16,TSEM,0.00%,20.00%,104.37,20.00%,B,
2025/11/12 22:32,RKLB,9.35%,0.00%,52.585,-9.35%,S,
2025/11/12 00:30,RKLB,19.45%,9.45%,53.058,-10.00%,S,
2025/11/11 22:46,RKLB,0.00%,20.00%,55.34,20.00%,B,
2025/11/11 22:44,XPEV,20.77%,0.00%,26.8,-20.77%,S,
2025/11/10 22:53,NVDL,9.69%,0.00%,98.63,-9.69%,S,
2025/11/10 22:53,XPEV,0.00%,19.30%,24.345,19.30%,B,
2025/11/10 22:40,MP,18.89%,0.00%,62.3,-18.89%,S,
2025/11/10 22:40,CSIQ,20.76%,30.00%,31.75,9.24%,B,
2025/11/8 04:11,NVDL,0.00%,9.80%,91.71,9.80%,B,
2025/11/8 04:11,TNA,9.72%,0.00%,43.61,-9.72%,S,
2025/11/8 03:21,TNA,0.00%,9.90%,42.82,9.90%,B,
2025/11/8 03:20,SNDK,30.01%,40.00%,224.2,9.99%,B,
2025/11/8 03:20,MP,15.03%,20.00%,58.178,4.97%,B,
2025/11/8 03:20,EOSE,0.00%,10.00%,17.07,10.00%,B,
2025/11/8 03:20,BRK.B,50.44%,0.00%,497.565,-50.44%,S,
2025/11/8 03:20,CSIQ,0.00%,20.00%,26.9,20.00%,B,
2025/11/8 03:12,SNDK,21.69%,30.00%,223.808,8.31%,B,
2025/11/8 03:12,MP,0.00%,15.00%,58,15.00%,B,
2025/11/8 03:12,LABD,27.13%,0.00%,31.965,-27.13%,S,
2025/11/8 00:14,BRK.B,0.00%,51.00%,499.41,51.00%,B,
2025/11/8 00:14,LITE,30.52%,0.00%,230.34,-30.52%,S,
2025/11/8 00:04,MP,20.60%,0.00%,53.95,-20.60%,S,
2025/11/7 23:59,SNDK,38.09%,20.00%,207.43,-18.09%,S,
2025/11/7 23:59,LABD,0.00%,28.00%,33.18,28.00%,B,
2025/11/7 23:46,AFRM,10.18%,0.00%,71.015,-10.18%,S,
2025/11/7 23:21,AFRM,29.76%,10.00%,71.903,-19.76%,S,
2025/11/7 23:21,MP,29.98%,20.00%,54.49,-9.98%,S,
2025/11/7 23:21,LITE,0.00%,29.70%,235.655,29.70%,B,
2025/11/7 22:59,SNDK,32.43%,40.00%,227.13,7.57%,B,
2025/11/7 22:59,AFRM,14.85%,30.00%,73.12,15.15%,B,
2025/11/7 22:59,MP,14.85%,30.00%,73.12,15.15%,B,
2025/11/7 22:59,TLT,29.56%,0.00%,89.4,-29.56%,S,
2025/11/7 22:53,AFRM,0.00%,15.00%,72.785,15.00%,B,
2025/11/7 22:53,TLT,44.64%,30.00%,89.415,-14.64%,S,
2025/11/7 22:50,MP,0.00%,20.00%,53.38,20.00%,B,
2025/11/7 22:50,TLT,50.67%,45.00%,89.47,-5.67%,S,
2025/11/7 22:48,CSIQ,19.33%,0.00%,25.33,-19.33%,S,
2025/11/7 19:20,TLT,0.00%,49.80%,89.435,49.80%,B,
2025/11/7 19:19,SNDK,43.95%,30.00%,206.91,-13.95%,S,
