交易时间,交易标的,交易前仓位,交易后仓位,交易价格,交易仓位,交易方向,交易思路
2025/11/7 19:19,BABX,13.27%,0.00%,45.52,-13.27%,S,
2025/11/7 19:19,TSLL,13.30%,0.00%,19.62,-13.30%,S,
2025/11/7 19:19,XPEV,9.33%,0.00%,22.97,-9.33%,S,
2025/11/6 23:24,FLNC,9.34%,0.00%,20.59,-9.34%,S,
2025/11/6 23:24,XPEV,2.85%,10.00%,24.17,7.15%,B,
2025/11/6 22:48,SEI,2.85%,0.00%,52.475,-2.85%,S,
2025/11/6 22:48,BABX,10.02%,12.89%,49.41,2.87%,B,
2025/11/5 23:48,BABX,14.41%,10.00%,47,-4.41%,S,
2025/11/5 23:48,FLNC,5.20%,9.70%,21.2,4.50%,B,
2025/11/5 22:40,SNDK,72.13%,45.00%,210.74,-27.13%,S,
2025/11/5 22:40,SEI,0.00%,3.00%,52.17,3.00%,B,
2025/11/5 22:40,FLNC,0.00%,5.00%,20.19,5.00%,B,
2025/11/5 22:40,CSIQ,0.00%,18.90%,24.945,18.90%,B,
2025/11/5 22:33,TSLL,13.67%,13.70%,20.71,0.03%,B,
2025/11/5 12:00,BABX,15.28%,15.00%,46.735,-0.28%,S,
2025/11/5 07:30,ANET,14.77%,0.00%,146.32,-14.77%,S,
2025/11/4 23:26,BABX,0.00%,15.00%,47.31,15.00%,B,
2025/11/4 23:26,BABA,29.62%,0.00%,165.72,-29.62%,S,
2025/11/4 23:26,ANET,0.00%,14.60%,156.845,14.60%,B,
2025/11/4 22:50,SNDK,100.00%,70.00%,198.28,-30.00%,S,
2025/11/4 22:50,BABA,0.00%,30.00%,165.35,30.00%,B,
2025/11/4 22:36,SNDK,61.58%,100.00%,190.45,38.42%,B,
2025/11/4 22:36,TSLL,38.42%,0.00%,20.811,-38.42%,S,
2025/11/3 23:54,SNDK,40.53%,60.00%,195.24,19.47%,B,
2025/11/3 23:54,TSLL,30.02%,40.00%,22.8,9.98%,B,
2025/11/3 23:54,VIXY,29.45%,0.00%,33.225,-29.45%,S,
2025/11/3 23:34,SNDK,49.60%,40.00%,191.495,-9.60%,S,
2025/11/3 23:34,TSLL,50.30%,30.00%,22.64,-20.30%,S,
2025/11/3 23:34,VIXY,0.00%,30.00%,33.64,30.00%,B,
2025/11/3 22:58,NBIS,24.67%,0.00%,127.805,-24.67%,S,
2025/11/3 22:58,TSLL,25.42%,50.00%,22.981,24.58%,B,
2025/11/3 22:50,TSLL,0.00%,24.80%,22.585,24.80%,B,
2025/11/3 22:50,CRDO,24.88%,0.00%,185.87,-24.88%,S,
2025/11/1 03:47,SNDK,40.41%,50.00%,200.04,9.59%,B,
2025/11/1 03:47,NBIS,20.64%,25.00%,131.71,4.36%,B,
2025/11/1 03:47,CRDO,21.26%,25.00%,188.13,3.74%,B,
2025/11/1 03:47,VIXY,17.43%,0.00%,33.005,-17.43%,S,
2025/11/1 00:13,CRWV,18.09%,0.00%,133.785,-18.09%,S,
2025/11/1 00:13,VIXY,0.00%,18.00%,33.22,18.00%,B,
2025/10/31 23:05,CRWV,0.00%,18.00%,137.19,18.00%,B,
2025/10/31 23:05,SNDK,57.75%,40.00%,198.71,-17.75%,S,
2025/10/31 21:32,NBIS,0.00%,20.00%,126.6,20.00%,B,
2025/10/31 21:32,UUUU,20.45%,0.00%,21.79,-20.45%,S,
2025/10/30 23:45,SNDK,70.50%,60.00%,196.44,-10.50%,S,
2025/10/30 23:45,CRDO,0.00%,20.00%,172.435,20.00%,B,
2025/10/30 22:01,UUUU,0.00%,20.00%,20.898,20.00%,B,
2025/10/30 22:01,CRDO,0.00%,30.00%,177.29,30.00%,B,
2025/10/30 22:01,BE,18.53%,0.00%,128.082,-18.53%,S,
2025/10/30 22:01,TSLA,11.00%,0.00%,452.31,-11.00%,S,
2025/10/30 21:47,SNDK,60.35%,70.00%,200.11,9.65%,B,
2025/10/30 21:47,TSLA,0.00%,11.00%,452.265,11.00%,B,
2025/10/30 21:44,SQQQ,19.94%,0.00%,13.215,-19.94%,S,
2025/10/30 21:39,SNDK,51.67%,60.00%,197.04,8.33%,B,
2025/10/30 21:39,SQQQ,29.64%,20.00%,13.22,-9.64%,S,
2025/10/30 20:54,FUTU,29.38%,0.00%,189.97,-29.38%,S,
2025/10/29 23:14,SNDK,45.53%,50.00%,193.53,4.47%,B,
2025/10/29 23:14,TSLL,28.31%,0.00%,21.826,-28.31%,S,
2025/10/29 23:14,FUTU,0.00%,30.00%,197.805,30.00%,B,
2025/10/29 23:14,BE,26.16%,20.00%,138.86,-6.16%,S,
2025/10/29 21:34,SNDK,42.35%,45.00%,184.34,2.65%,B,
2025/10/29 21:34,TSLL,26.12%,30.00%,22.29,3.88%,B,
2025/10/29 21:34,BE,20.02%,25.00%,127.865,4.98%,B,
2025/10/29 21:33,INTW,15.19%,0.00%,58.045,-15.19%,S,
2025/10/29 21:33,SMR,16.44%,0.00%,42.78,-16.44%,S,
2025/10/29 21:33,BE,0.00%,20.00%,127,20.00%,B,
2025/10/28 23:38,INTW,0.00%,16.00%,59.17,16.00%,B,
2025/10/28 23:38,APLD,15.29%,0.00%,36.579,-15.29%,S,
2025/10/28 23:21,SNDK,33.25%,40.00%,167.11,6.75%,B,
2025/10/28 23:21,TSLL,20.25%,27.00%,22.16,6.75%,B,
2025/10/28 23:21,BE,14.05%,0.00%,107.26,-14.05%,S,
2025/10/28 22:57,TSLL,0.00%,20.00%,22.1,20.00%,B,
2025/10/28 22:57,BE,0.00%,14.00%,107.905,14.00%,B,
2025/10/28 22:57,TSLA,34.17%,0.00%,461.32,-34.17%,S,
2025/10/28 22:15,SMR,0.00%,16.70%,42.25,16.70%,B,
2025/10/28 22:15,APLD,0.00%,15.00%,36.071,15.00%,B,
2025/10/28 22:15,BABA,31.03%,0.00%,178.43,-31.03%,S,
2025/10/28 21:55,BULL,9.87%,0.00%,11.381,-9.87%,S,
2025/10/28 21:55,TSLA,24.63%,34.00%,455.77,9.37%,B,
2025/10/27 23:20,INTC,24.17%,0.00%,39.51,-24.17%,S,
2025/10/27 23:20,TSLA,0.00%,24.00%,453.08,24.00%,B,
2025/10/27 22:44,INTC,10.19%,24.70%,40.58,14.51%,B,
2025/10/27 22:44,TSLA,14.52%,0.00%,447.73,-14.52%,S,
2025/10/27 22:38,SNDK,25.14%,35.00%,181.055,9.86%,B,
2025/10/27 22:38,QS,9.93%,0.00%,16.915,-9.93%,S,
2025/10/27 22:13,SNDK,39.42%,25.00%,180.37,-14.42%,S,
2025/10/27 22:13,TSLA,0.00%,14.50%,449.05,14.50%,B,
2025/10/27 22:08,EOSE,9.96%,0.00%,16.14,-9.96%,S,
2025/10/27 22:08,INTC,0.00%,10.00%,40.035,10.00%,B,
2025/10/27 21:56,BULL,0.00%,9.85%,11.794,9.85%,B,
2025/10/27 21:56,SNDK,49.95%,40.00%,183.705,-9.95%,S,
2025/10/27 21:56,QS,5.26%,10.00%,17.188,4.74%,B,
2025/10/27 21:56,EOSE,4.99%,10.00%,16.24,5.01%,B,
2025/10/27 21:56,BABA,39.79%,30.00%,177.7,-9.79%,S,
2025/10/25 00:11,QS,0.00%,5.00%,16.19,5.00%,B,
2025/10/25 00:11,EOSE,0.00%,5.00%,16.12,5.00%,B,
2025/10/25 00:11,BABA,49.60%,39.60%,175.18,-10.00%,S,
2025/10/24 21:44,SNDK,61.98%,50.00%,179.11,-11.98%,S,
2025/10/24 21:44,BABX,37.73%,0.00%,52.38,-37.73%,S,
2025/10/24 21:44,BABA,0.00%,50.00%,173.64,50.00%,B,
2025/10/23 23:05,BABX,29.19%,39.00%,50.87,9.81%,B,
2025/10/23 23:05,UUUU,9.52%,0.00%,22.42,-9.52%,S,
2025/10/23 22:35,BABX,0.00%,29.00%,50.27,29.00%,B,
2025/10/23 22:35,BABA,29.24%,0.00%,170.07,-29.24%,S,
2025/10/23 21:35,SNDK,20.64%,59.00%,151.07,38.36%,B,
2025/10/23 21:35,UUUU,29.65%,10.00%,22.245,-19.65%,S,
2025/10/23 21:35,TSLA,19.16%,0.00%,415.77,-19.16%,S,
2025/10/23 02:34,SOXS,9.99%,0.00%,4.366,-9.99%,S,
2025/10/23 02:34,UUUU,19.86%,29.90%,22.37,10.04%,B,
2025/10/23 02:27,SOXS,19.87%,10.00%,4.365,-9.87%,S,
2025/10/23 02:27,UUUU,9.87%,19.70%,22.15,9.83%,B,
2025/10/23 02:06,SOXS,29.71%,20.00%,4.373,-9.71%,S,
2025/10/23 02:06,UUUU,0.00%,9.70%,21.665,9.70%,B,
2025/10/23 01:39,SOXS,19.50%,29.80%,4.391,10.30%,B,
2025/10/23 01:39,TSLA,30.22%,20.00%,430.947,-10.22%,S,
2025/10/23 01:24,SOXS,0.00%,19.40%,4.363,19.40%,B,
2025/10/23 01:24,UUUU,11.97%,0.00%,21.125,-11.97%,S,
2025/10/23 01:13,BABX,29.85%,0.00%,47.36,-29.85%,S,
2025/10/23 01:13,BABA,0.00%,30.00%,164.94,30.00%,B,
2025/10/23 01:04,UUUU,0.00%,12.00%,21.29,12.00%,B,
2025/10/23 00:50,BE,19.64%,0.00%,89.745,-19.64%,S,
2025/10/23 00:13,SNDK,29.91%,20.00%,148.24,-9.91%,S,
2025/10/23 00:13,BE,10.07%,20.00%,92.83,9.93%,B,
2025/10/23 00:11,BABX,40.11%,30.00%,48.1,-10.11%,S,
2025/10/23 00:11,BE,0.00%,10.00%,91.87,10.00%,B,
2025/10/22 23:46,SNDK,10.18%,30.00%,149.38,19.82%,B,
2025/10/22 23:46,BABX,29.26%,40.00%,48.17,10.74%,B,
2025/10/22 23:46,TSLA,10.05%,30.00%,435.09,19.95%,B,
2025/10/22 23:43,SOXS,49.83%,0.00%,4.239,-49.83%,S,
2025/10/22 23:22,SOXS,40.11%,50.00%,4.26,9.89%,B,
2025/10/22 23:21,CLS,9.89%,0.00%,263.76,-9.89%,S,
2025/10/22 22:44,SNDK,14.84%,10.00%,146.83,-4.84%,S,
2025/10/22 22:44,SOXS,31.44%,40.00%,4.24,8.56%,B,
2025/10/22 22:44,CLS,13.90%,10.00%,266.625,-3.90%,S,
2025/10/22 22:35,SNDK,20.09%,15.00%,149.069,-5.09%,S,
2025/10/22 22:35,SOXS,26.10%,31.00%,4.199,4.90%,B,
2025/10/22 22:31,SNDK,40.92%,20.00%,148.14,-20.92%,S,
2025/10/22 22:31,SOXS,0.00%,26.00%,4.175,26.00%,B,
2025/10/22 22:31,TSLA,15.18%,10.00%,433.22,-5.18%,S,
2025/10/22 22:19,CLS,9.21%,14.00%,275.45,4.79%,B,
2025/10/22 22:19,TSLA,20.09%,15.00%,439.37,-5.09%,S,
2025/10/22 21:56,CLS,0.00%,9.17%,277.195,9.17%,B,
2025/10/22 21:56,TSLA,28.96%,20.00%,441.905,-8.96%,S,
2025/10/21 22:02,SNDK,29.89%,40.00%,145.09,10.11%,B,
2025/10/21 22:02,TSLL,10.39%,0.00%,20.476,-10.39%,S,
2025/10/21 22:02,CONL,29.91%,0.00%,36.365,-29.91%,S,
2025/10/21 22:02,TSLA,0.00%,30.00%,442.69,30.00%,B,
2025/10/20 22:50,BABX,20.77%,29.50%,51.01,8.73%,B,
2025/10/20 22:50,TSLL,18.70%,10.00%,20.571,-8.70%,S,
2025/10/20 22:08,BABX,39.43%,20.00%,48.44,-19.43%,S,
2025/10/20 22:08,TSLL,0.00%,19.30%,20.94,19.30%,B,
2025/10/20 17:09,SNDK,0.00%,30.00%,148,30.00%,B,
2025/10/20 17:09,BABX,100.00%,40.00%,49.075,-60.00%,S,
2025/10/20 17:09,CONL,0.00%,30.00%,36.975,30.00%,B,
2025/10/18 00:04,BABX,49.91%,100.00%,48.37,50.09%,B,
2025/10/18 00:04,JDST,50.05%,0.00%,3.814,-50.05%,S,
2025/10/17 22:33,SNDK,49.90%,0.00%,145.43,-49.90%,S,
2025/10/17 22:33,JDST,0.00%,49.90%,3.74,49.90%,B,
2025/10/17 21:55,BABX,0.00%,48.99%,46.86,48.99%,B,
2025/10/17 21:55,JDST,48.85%,0.00%,3.575,-48.85%,S,
2025/10/17 20:06,JDST,0.00%,49.00%,3.51,49.00%,B,
2025/10/17 15:29,AMD,49.64%,0.00%,232.256,-49.64%,S,
2025/10/16 00:16,SNDK,31.11%,50.00%,142.54,18.89%,B,
2025/10/16 00:16,APLD,27.89%,0.00%,37.04,-27.89%,S,
2025/10/16 00:16,AMD,40.90%,50.00%,235.115,9.10%,B,
2025/10/15 23:02,SNDK,0.00%,30.00%,139.805,30.00%,B,
2025/10/15 23:02,TSLL,19.17%,0.00%,20.04,-19.17%,S,
2025/10/15 23:02,ARKG,10.89%,0.00%,31.98,-10.89%,S,
2025/10/15 22:29,NXT,18.98%,0.00%,90.3,-18.98%,S,
2025/10/15 22:29,TSLL,0.00%,19.50%,20.24,19.50%,B,
2025/10/15 22:13,BE,31.06%,0.00%,120.656,-31.06%,S,
2025/10/15 22:13,ARKG,0.00%,11.00%,32.05,11.00%,B,
2025/10/15 22:13,AMD,0.00%,40.00%,231.59,40.00%,B,
2025/10/15 22:13,POWI,20.24%,0.00%,49.585,-20.24%,S,
2025/10/15 21:40,NXT,0.00%,19.60%,91.915,19.60%,B,
2025/10/15 21:40,EOSE,19.67%,0.00%,18.15,-19.67%,S,
2025/10/15 00:30,EOSE,29.72%,20.00%,17.52,-9.72%,S,
2025/10/15 00:30,BE,40.18%,30.00%,108.51,-10.18%,S,
2025/10/15 00:30,POWI,0.00%,19.90%,46.21,19.90%,B,
2025/10/14 23:48,APLD,0.00%,29.80%,37.115,29.80%,B,
2025/10/14 23:48,EOSE,59.87%,30.00%,17.585,-29.87%,S,
2025/10/14 22:19,EOSE,45.43%,60.00%,17.205,14.57%,B,
2025/10/14 22:19,BE,39.70%,40.00%,104.875,0.30%,B,
2025/10/14 22:19,VIXY,14.82%,0.00%,35.85,-14.82%,S,
2025/10/14 22:00,EOSE,39.96%,45.00%,17,5.04%,B,
2025/10/14 22:00,BE,20.08%,40.00%,105.417,19.92%,B,
2025/10/14 21:58,EOSE,30.38%,40.00%,17.01,9.62%,B,
2025/10/14 21:58,BE,0.00%,20.00%,104.925,20.00%,B,
2025/10/14 21:58,VIXY,29.68%,15.00%,36.1,-14.68%,S,
2025/10/14 21:50,EOSE,0.00%,30.00%,16.775,30.00%,B,
2025/10/14 21:50,VIXY,19.93%,30.00%,36.44,10.07%,B,
2025/10/14 21:44,BABA,54.45%,0.00%,160.815,-54.45%,S,
2025/10/14 21:44,VIXY,0.00%,20.00%,36.61,20.00%,B,
2025/10/14 21:44,ORCL,12.34%,0.00%,292.73,-12.34%,S,
2025/10/14 21:39,EOSE,23.04%,0.00%,16.44,-23.04%,S,
2025/10/14 21:39,BE,9.69%,0.00%,103.471,-9.69%,S,
2025/10/13 23:58,EOSE,18.46%,23.00%,17.185,4.54%,B,
2025/10/13 23:58,BE,0.00%,10.00%,111.83,10.00%,B,
2025/10/13 23:58,SOXS,14.80%,0.00%,4.23,-14.80%,S,
2025/10/13 23:41,SOXS,27.56%,15.00%,4.27,-12.56%,S,
2025/10/13 23:41,ORCL,0.00%,12.50%,309.27,12.50%,B,
2025/10/13 23:00,SOXS,0.00%,28.00%,4.37,28.00%,B,
2025/10/13 22:58,MP,17.47%,0.00%,97.94,-17.47%,S,
2025/10/13 22:58,UUUU,9.97%,0.00%,24.42,-9.97%,S,
2025/10/13 22:55,EOSE,0.00%,18.00%,16.773,18.00%,B,
2025/10/13 22:54,MP,35.75%,17.50%,98.415,-18.25%,S,
2025/10/13 21:40,BABA,61.50%,56.00%,165.605,-5.50%,S,
2025/10/13 16:01,MP,18.58%,30.00%,87.88,11.42%,B,
2025/10/13 16:01,BABA,0.00%,60.00%,167,60.00%,B,
2025/10/13 16:01,SOXS,42.03%,0.00%,4.36,-42.03%,S,
2025/10/13 16:01,UUUU,0.00%,10.00%,24.04,10.00%,B,
2025/10/11 01:34,MP,0.00%,20.00%,83.06,20.00%,B,
2025/10/11 01:34,SOXS,49.57%,40.00%,4.63,-9.57%,S,
2025/10/11 01:19,SQQQ,50.01%,0.00%,15.615,-50.01%,S,
2025/10/11 00:36,MP,19.65%,0.00%,81.91,-19.65%,S,
2025/10/11 00:36,SOXS,40.21%,50.00%,4.635,9.79%,B,
2025/10/11 00:36,SQQQ,40.14%,50.00%,15.375,9.86%,B,
2025/10/11 00:08,MP,0.00%,20.00%,83.529,20.00%,B,
2025/10/11 00:08,SOXS,50.48%,40.00%,4.62,-10.48%,S,
2025/10/11 00:08,SQQQ,49.52%,40.00%,15.35,-9.52%,S,
2025/10/10 23:08,SOXS,0.00%,50.00%,4.424,50.00%,B,
2025/10/10 23:08,SQQQ,0.00%,50.00%,14.985,50.00%,B,
2025/10/10 23:05,CWVX,29.09%,0.00%,22.743,-29.09%,S,
2025/10/10 23:05,BABA,19.79%,0.00%,167.37,-19.79%,S,
2025/10/10 23:05,ORCL,20.85%,0.00%,303.355,-20.85%,S,
2025/10/10 23:05,INTC,30.28%,0.00%,38.06,-30.28%,S,
2025/10/10 22:20,RKLB,19.87%,0.00%,71.32,-19.87%,S,
2025/10/10 22:20,BABA,0.00%,19.90%,172.25,19.90%,B,
2025/10/10 21:38,CWVX,0.00%,30.00%,24.17,30.00%,B,
2025/10/10 21:38,RKLB,20.16%,20.00%,72.32,-0.16%,S,
2025/10/10 21:38,ORCL,40.43%,20.00%,300.12,-20.43%,S,
2025/10/10 21:38,INTC,39.40%,30.00%,38.85,-9.40%,S,
2025/10/10 17:11,RKLB,0.00%,20.00%,71.195,20.00%,B,
2025/10/10 17:11,JDST,29.85%,0.00%,4.15,-29.85%,S,
2025/10/10 16:03,ORCL,70.15%,40.00%,299.95,-29.85%,S,
2025/10/10 01:30,JDST,20.16%,30.00%,4.228,9.84%,B,
2025/10/10 01:30,ORCL,79.84%,70.00%,298.275,-9.84%,S,
2025/10/10 01:09,JDST,0.00%,20.00%,4.177,20.00%,B,
2025/10/10 01:09,ORCL,74.67%,80.00%,297.655,5.33%,B,
2025/10/10 01:01,CWVX,24.49%,0.00%,20.75,-24.49%,S,
2025/10/9 22:52,CWVX,9.92%,25.00%,21.24,15.08%,B,
2025/10/9 22:45,RKLB,15.31%,0.00%,66.16,-15.31%,S,
2025/10/9 22:09,INTW,19.29%,0.00%,47.58,-19.29%,S,
2025/10/9 22:09,AMD,29.98%,0.00%,234.906,-29.98%,S,
