时间,标的,方向,成交价,评估结果,当日最优价,错失幅度%,备注,最佳时间(EST)
2025/12/13 01:02,GEV,B,673.2,❌ 有更优机会,667.12,0.9,,15:56
2025/12/13 01:02,RKLB,B,61.67,❌ 有更优机会,61.21,0.75,,15:49
2025/12/13 00:39,RKLB,S,60.16,❌ 有更优机会,64.42,7.08,,13:13
2025/12/13 00:09,ASTS,S,76.8,❌ 有更优机会,80.42,4.71,,13:12
2025/12/12 23:35,GDXU,S,245.29,❌ 有更优机会,251.81,2.66,,10:45
2025/12/11 23:35,GDXU,B,245.777,❌ 有更优机会,242.6,1.29,,10:57
2025/12/11 23:35,LITE,S,365.83,❌ 有更优机会,374.97,2.5,,15:48
2025/12/10 23:04,SNDK,S,220.625,❌ 有更优机会,234.17,6.14,,15:50
2025/12/10 23:04,RKLB,B,54.303,❌ 有更优机会,53.35,1.75,,10:36
2025/12/10 23:04,LITE,S,361.48,❌ 有更优机会,376.5,4.16,,15:05
2025/12/9 23:57,SNDK,B,222.002,❌ 有更优机会,217.7,1.94,,11:42
2025/12/9 23:57,RKLB,B,51.53,❌ 有更优机会,51.27,0.5,,14:08
2025/12/9 23:57,SQQQ,S,66.88,❌ 有更优机会,66.94,0.09,,11:44
2025/12/9 22:38,ASTS,B,72.34,❌ 有更优机会,69.82,3.48,,11:10
2025/12/9 22:38,LITE,B,341.29,✅ 交易完美,341.29,0.0,,-
2025/12/9 22:38,SQQQ,S,67.369,❌ 有更优机会,67.51,0.21,,09:48
2025/12/9 00:02,SNDK,S,216.545,❌ 有更优机会,226.67,4.68,,13:16
2025/12/9 00:02,ASTS,S,71.71,❌ 有更优机会,74.75,4.24,,11:29
2025/12/9 00:02,LITE,S,330.71,❌ 有更优机会,345.72,4.54,,15:14
2025/12/9 00:02,SQQQ,B,67.14,❌ 有更优机会,66.72,0.63,,13:00
2025/12/8 23:51,SNDK,S,220.59,❌ 有更优机会,226.67,2.76,,13:16
2025/12/8 23:51,ASTS,S,72.946,❌ 有更优机会,74.75,2.47,,11:29
2025/12/8 23:51,LITE,S,336.44,❌ 有更优机会,345.72,2.76,,15:14
2025/12/8 23:51,SQQQ,B,66.86,❌ 有更优机会,66.72,0.21,,13:00
2025/12/8 22:35,LITE,B,336.69,❌ 有更优机会,328.55,2.42,,11:03
2025/12/8 22:34,GDXU,S,203.22,❌ 有更优机会,207.0,1.86,,09:40
2025/12/6 00:38,SNDK,B,218.575,✅ 交易完美,218.57,0.0,,-
2025/12/6 00:38,RKLB,S,47.94,❌ 有更优机会,49.65,3.57,,15:19
2025/12/6 00:38,ASTS,B,73.16,❌ 有更优机会,72.8,0.49,,11:39
2025/12/5 23:36,RKLB,S,49.44,❌ 有更优机会,49.65,0.42,,15:19
2025/12/5 23:36,ASTS,S,74.23,❌ 有更优机会,75.06,1.12,,13:51
2025/12/5 23:36,GDXU,B,224.382,❌ 有更优机会,204.22,8.99,,15:47
2025/12/5 23:02,SMR,S,21.46,❌ 有更优机会,22.4,4.38,,11:06
2025/12/5 23:02,GDXU,B,217.91,❌ 有更优机会,204.22,6.28,,15:47
2025/12/4 23:58,SMR,B,21.985,❌ 有更优机会,21.78,0.93,,11:11
2025/12/4 23:58,TSLA,S,448.825,❌ 有更优机会,454.63,1.29,,15:59
2025/12/4 23:12,SNDK,B,199.24,❌ 有更优机会,199.09,0.08,,10:16
2025/12/4 23:12,TSLL,S,20.19,❌ 有更优机会,20.59,1.98,,15:59
2025/12/4 23:12,RKLB,S,45.84,❌ 有更优机会,49.68,8.38,,15:54
2025/12/4 23:12,TSLA,B,449.87,❌ 有更优机会,445.39,1.0,,10:26
2025/12/4 22:50,TSLL,B,20.541,❌ 有更优机会,19.79,3.66,,10:26
2025/12/4 22:50,GDXU,S,201.5,❌ 有更优机会,209.55,4.0,,13:53
2025/12/4 22:32,SNDK,B,197.52,❌ 有更优机会,189.68,3.97,,09:43
2025/12/4 22:32,ASTS,S,62.19,❌ 有更优机会,73.85,18.75,,15:08
2025/12/4 22:32,RKLB,S,45.14,❌ 有更优机会,49.68,10.06,,15:54
2025/12/4 01:49,RKLB,B,43.63,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/4 01:49,ASTS,B,58.33,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/4 01:49,FANG,S,158.25,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/4 01:31,RKLB,B,43.525,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/4 01:31,FANG,S,158.815,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 23:48,GDXU,B,218.98,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 23:48,VIXY,S,30.485,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 23:42,SNDK,B,194.75,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 23:42,FANG,S,159.16,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 23:40,SNDK,B,193.73,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 23:40,VIXY,S,30.48,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 23:27,ASTS,B,57.715,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 23:27,VIXY,S,30.68,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 00:30,TSEM,S,115.535,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 00:30,FANG,B,155.45,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 00:28,RKLB,S,41.88,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 00:16,VIXY,B,30.74,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 00:16,INTC,S,42.665,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 00:00,SNDK,S,194.41,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 00:00,VIXY,B,30.66,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/3 00:00,INTC,S,42.96,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/2 23:54,FANG,B,156.053,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/2 23:54,EQT,S,59.745,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/2 23:19,SNDK,S,206.13,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/2 23:19,INTC,B,42.115,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/2 23:16,RKLB,B,42.48,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/2 23:14,SQQQ,S,67.22,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/2 22:50,TSEM,B,117.485,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/2 22:50,INTC,B,41.244,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/2 22:50,EQT,S,59.78,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/2 22:48,INTC,B,40.88,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/2 22:48,XLE,S,89.85,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/1 22:44,XLE,B,91.325,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/1 22:37,GDXU,S,220.0,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/1 22:33,EQT,B,60.77,无后续行情(尾盘/数据缺),-,0.0,,
2025/12/1 22:30,GDXU,S,227.86,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/29 00:07,MSTR,S,182.18,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/29 00:07,EQT,B,60.855,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/28 23:28,SNDK,S,216.72,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/28 23:28,GDXU,S,218.59,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/28 23:28,SQQQ,S,69.4,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/28 23:28,MSTR,B,185.82,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/27 01:20,CWVX,S,5.1,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/27 01:20,SNDK,S,216.241,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/27 01:20,SQQQ,B,69.77,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/27 00:41,CWVX,B,5.416,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/27 00:41,SNDK,S,220.275,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/27 00:41,LITE,S,301.83,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/26 23:30,SNDK,B,214.39,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/26 23:30,LITE,B,300.08,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/26 23:30,VIXY,S,32.14,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/26 23:25,SNDK,B,213.76,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/26 23:25,GDXU,B,197.172,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/26 23:25,VIXY,S,32.17,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/26 23:04,SNDK,S,208.35,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/26 23:04,GDXU,S,193.67,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/26 23:04,VIXY,B,32.298,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/26 22:35,SNDK,B,224.26,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/26 22:35,GDXU,B,193.7,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/26 22:33,ALB,S,123.399,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 23:36,SNDK,B,216.418,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 23:36,GDXU,S,183.12,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 23:36,LITE,S,289.66,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 23:36,ALB,B,122.76,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 23:05,GDXU,B,177.171,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 23:03,BABA,S,158.07,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 22:42,GDXU,B,181.3,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 22:42,YINN,S,46.29,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 21:02,LITE,S,289.05,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 21:02,BABA,B,162.855,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 21:02,CLS,S,326.0,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 00:34,BILI,S,26.325,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/25 00:34,CLS,B,312.7,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/24 22:42,SNDK,B,218.94,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/24 22:42,BILI,B,26.32,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/24 22:42,NAIL,S,52.67,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/24 22:42,YINN,B,45.34,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/22 00:54,SNDK,S,196.63,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/22 00:54,GOOX,S,64.26,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/22 00:54,YINN,B,43.07,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/22 00:42,GOOX,S,64.88,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/22 00:42,NAIL,B,54.055,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/22 00:25,SNDK,B,196.78,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/22 00:25,NAIL,B,53.345,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/22 00:25,LITE,S,243.34,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/22 00:00,NAIL,B,53.55,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/22 00:00,GOOG,S,299.655,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 22:31,GOOX,B,65.615,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 22:31,LITE,B,256.769,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 22:31,BABA,S,151.73,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 22:31,GOOG,S,300.35,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 21:17,GOOG,B,297.38,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 18:43,SNDK,B,205.255,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 18:14,LITE,B,255.67,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 17:58,BABA,S,153.28,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 02:52,SNDK,S,202.39,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 02:52,YINN,S,43.33,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 02:15,YINN,B,44.11,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 02:04,BABA,B,155.935,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 01:44,SNDK,S,205.998,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 01:44,LITE,S,247.43,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 01:39,SNDK,S,207.23,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 01:39,LITE,S,247.85,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 01:39,YINN,S,43.66,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 01:30,LITE,B,251.48,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 01:30,YINN,B,43.76,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 01:18,SNDK,S,208.155,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 01:18,LITE,S,249.69,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 01:13,YINN,S,43.615,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 00:51,YINN,B,44.07,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 00:46,SNDK,B,213.075,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 00:46,LITE,B,256.58,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 00:38,CLS,S,302.33,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/21 00:35,TSLL,S,17.52,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/20 23:06,TSLL,B,18.238,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/20 23:06,SQM,S,63.13,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/20 22:58,SNDK,B,229.45,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/20 22:58,LITE,S,281.155,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/20 22:38,NEBX,S,45.32,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/20 22:38,LITE,B,275.08,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/20 22:38,CLS,B,320.495,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/19 22:30,LITE,S,260.17,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/19 21:23,MSTX,S,7.485,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/19 00:10,NEBX,B,33.65,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/19 00:10,BE,B,112.001,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/18 23:44,MSTX,B,7.753,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/18 23:44,LITE,S,238.545,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/18 23:09,BE,B,107.15,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/18 23:09,SQM,S,57.495,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/18 23:00,SNDK,S,236.225,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/18 22:56,SNDK,S,237.46,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/18 22:56,LITE,B,242.925,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/18 22:54,LITE,B,242.89,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/18 22:54,CSIQ,S,27.265,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/18 22:40,LITE,B,244.235,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/18 22:40,SQM,S,58.61,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/17 22:49,SQM,B,60.345,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/17 22:41,BE,S,112.001,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/17 22:41,SQM,B,58.88,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/17 22:41,CSIQ,S,30.86,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/15 00:01,SNDK,S,265.769,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/15 00:01,BE,S,114.39,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/15 00:01,CSIQ,B,31.35,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/14 22:34,SNDK,B,241.995,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/14 22:34,BE,B,98.3,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/14 22:32,BE,B,96.15,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/14 22:32,ALB,S,109.48,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/14 00:33,ALB,B,117.93,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/14 00:30,CSIQ,S,28.563,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/14 00:21,SNDK,B,252.895,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/13 23:55,TSEM,S,99.52,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/13 22:42,SNDK,S,261.497,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/13 22:42,FLNC,S,18.147,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/13 22:42,ALB,B,122.991,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/13 22:42,CSIQ,S,28.246,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/12 23:19,FLNC,B,20.3,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/12 23:16,EOSE,S,17.221,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/12 23:16,TSEM,B,104.37,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/12 22:32,RKLB,S,52.585,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/12 00:30,RKLB,S,53.058,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/11 22:46,RKLB,B,55.34,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/11 22:44,XPEV,S,26.8,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/10 22:53,NVDL,S,98.63,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/10 22:53,XPEV,B,24.345,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/10 22:40,MP,S,62.3,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/10 22:40,CSIQ,B,31.75,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/8 04:11,NVDL,B,91.71,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/8 04:11,TNA,S,43.61,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/8 03:21,TNA,B,42.82,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/8 03:20,SNDK,B,224.2,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/8 03:20,MP,B,58.178,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/8 03:20,EOSE,B,17.07,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/8 03:20,BRK.B,S,497.565,错误: Execution failed on sql 'SELECT * FROM stock_1m_BRK.B': no such table: stock_1m_BRK.B,-,0.0,,
2025/11/8 03:20,CSIQ,B,26.9,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/8 03:12,SNDK,B,223.808,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/8 03:12,MP,B,58.0,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/8 03:12,LABD,S,31.965,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/8 00:14,BRK.B,B,499.41,错误: Execution failed on sql 'SELECT * FROM stock_1m_BRK.B': no such table: stock_1m_BRK.B,-,0.0,,
2025/11/8 00:14,LITE,S,230.34,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/8 00:04,MP,S,53.95,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 23:59,SNDK,S,207.43,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 23:59,LABD,B,33.18,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 23:46,AFRM,S,71.015,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 23:21,AFRM,S,71.903,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 23:21,MP,S,54.49,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 23:21,LITE,B,235.655,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 22:59,SNDK,B,227.13,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 22:59,AFRM,B,73.12,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 22:59,MP,B,73.12,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 22:59,TLT,S,89.4,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 22:53,AFRM,B,72.785,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 22:53,TLT,S,89.415,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 22:50,MP,B,53.38,无后续行情(尾盘/数据缺),-,0.0,,
2025/11/7 22:50,TLT,S,89.47,无后续行情(尾盘/数据缺),-,0.0,,
